1457066266673,0,STARTLOG,VERSION=2,LOGGERDATE=2016/02/20
1457066266673,0,ASSIGNMENT_STARTED,ASSIGNMENT5_PART3B
1457066346977,1,START_RUN
1457066346977,1,FIRST_ASSIGNMENT_MODEL_LOG,NUM_MODELS=3,MODEL_SET=116
1457066346977,1,MODEL_NUM=0,model_116_0.xml,NEURALNET,NUM_HID=1,HID_TYPE=NUM_FEATURES
1457066347000,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.0014140255277721447,0.006819458922528998,8.991285869339172E-4,
1457066346977,1,MODEL_NUM=1,model_116_1.xml,NEURALNET,NUM_HID=1,HID_TYPE=NUM_FEATURES
1457066346977,1,MODEL_NUM=2,model_116_2.xml,NEURALNET,NUM_HID=1,HID_TYPE=NUM_FEATURES
1457066347035,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.0014140255277721447,0.006819458922528998,8.991285869339172E-4,
1457066347067,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.0014140255277721447,0.006819458922528998,8.991285869339172E-4,
1457066347115,1,RUN,i=100,o=3,-1.6777213E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777214E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,111,0.0014140625187044065,0.0068194897613603755,8.991744425763115E-4,
1457066347149,1,RUN,i=100,o=3,-1.6777213E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777214E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,111,0.0014140625187044065,0.0068194897613603755,8.991744425763115E-4,
1457066347199,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.0014140111129111732,0.006819436855071193,8.991262333725158E-4,
1457066347234,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.0014140111129111732,0.006819436855071193,8.991262333725158E-4,
1457066347268,1,RUN,i=100,o=3,-1.6777214E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777216E7,-1.6777216E7,-1.6777216E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777215E7,-1.6777214E7,-1.6777214E7,111,0.0014140151373577825,0.006819428388429083,8.991361531912601E-4,
